xPix,yPix,label
117,115,1
188,170,1
93,50,1
125,58,1
103,61,1
269,270,1
110,50,1
126,13,1
82,66,1
60,57,1
282,174,1
166,282,1
301,174,1
39,202,1
117,59,1
183,222,1
261,167,1
66,63,1
54,62,1
101,123,1
125,113,1
69,63,1
130,214,1
205,259,1
278,281,1
111,68,1
329,172,1
215,188,1
127,221,1
164,222,1
231,270,1
236,139,1
239,248,1
128,220,1
265,264,1
54,266,1
252,261,1
110,180,1
110,76,1
151,227,1
271,283,1
192,119,1
152,77,1
330,197,1
257,180,1
110,179,1
216,179,1
95,11,1
96,2,1
102,114,1
101,131,1
138,69,1
41,197,1
290,252,1
23,217,1
107,62,1
145,119,1
54,61,1
87,27,1
161,182,1
106,215,1
182,259,1
81,23,1
302,175,1
157,4,1
168,256,1
219,241,1
57,182,1
312,169,1
240,200,1
305,171,1
72,48,1
124,160,1
312,280,1
151,223,1
214,168,1
263,153,1
314,222,1
149,81,1
309,172,1
123,185,1
294,160,1
185,276,1
73,61,1
120,257,1
221,160,1
102,44,1
287,284,1
104,93,1
62,27,1
299,241,1
151,229,1
151,270,1
285,195,1
147,83,1
306,222,1
47,227,1
37,259,1
239,244,1
254,148,1
107,6,1
146,170,1
107,46,1
102,148,1
219,171,1
205,153,1
189,244,1
282,252,1
236,196,1
343,175,1
133,230,1
121,127,1
297,227,1
282,207,1
145,298,1
103,62,1
128,202,1
145,296,1
46,264,1
99,0,1
89,64,1
109,74,1
157,5,1
125,240,1
281,226,1
97,166,1
192,144,1
286,161,1
300,197,1
112,157,1
188,238,1
96,136,1
355,205,1
110,41,1
295,166,1
228,133,1
121,13,1
156,85,1
120,193,1
168,98,1
335,177,1
106,164,1
82,145,1
269,231,1
140,235,1
55,41,1
208,185,1
314,183,1
114,119,1
126,190,1
53,62,1
343,176,1
156,240,1
201,240,1
90,73,1
320,237,1
214,158,1
166,245,1
227,133,1
155,248,1
244,226,1
220,121,1
255,217,1
175,262,1
305,216,1
57,47,1
192,231,1
102,59,1
205,136,1
257,182,1
277,156,1
237,251,1
102,91,1
105,213,1
245,257,1
266,265,1
261,230,1
136,233,1
243,138,1
357,205,1
286,219,1
242,226,1
159,197,1
125,197,1
258,262,1
240,135,1
51,62,1
152,79,1
81,22,1
220,195,1
146,123,1
144,236,1
185,235,1
136,231,1
292,183,1
175,225,1
162,8,1
333,210,1
75,162,1
210,121,1
204,257,1
41,46,1
101,203,1
80,17,1
154,271,1
349,215,1
100,83,1
41,50,1
249,165,1
222,136,1
134,229,1
354,206,1
87,7,1
300,227,1
110,157,1
203,247,1
340,204,1
289,283,1
139,232,1
287,220,1
332,166,1
241,200,1
154,240,1
97,133,1
139,149,1
167,232,1
88,29,1
339,190,1
170,248,1
294,258,1
68,44,1
98,131,1
212,121,1
145,77,1
77,221,1
104,62,1
106,60,1
50,29,1
268,272,1
217,139,1
139,247,1
170,238,1
307,232,1
121,187,1
219,183,1
170,58,1
280,283,1
73,64,1
142,71,1
269,226,1
149,183,1
159,69,1
286,175,1
229,203,1
140,76,1
303,230,1
218,136,1
173,115,1
97,77,1
148,239,1
54,221,1
189,236,1
147,126,1
109,156,1
88,236,1
73,219,1
104,35,1
222,232,1
69,26,1
302,231,1
78,18,1
214,162,1
234,179,1
95,139,1
152,281,1
96,144,1
145,101,1
110,119,1
188,245,1
310,211,1
75,28,1
267,179,1
197,233,1
347,201,1
56,43,1
118,64,1
183,121,1
342,209,1
153,280,1
156,283,1
212,220,1
337,180,1
309,217,1
228,204,1
168,138,1
77,64,1
241,262,1
74,176,1
57,28,1
292,278,1
147,70,1
198,250,1
55,44,1
278,218,1
145,70,1
102,146,1
104,51,1
160,242,1
281,157,1
290,259,1
112,118,1
170,287,1
139,75,1
87,249,1
329,171,1
284,160,1
147,212,1
123,187,1
248,167,1
175,277,1
116,180,1
187,76,1
148,81,1
78,171,1
221,257,1
111,35,1
119,127,1
276,284,1
305,228,1
105,93,1
53,63,1
188,123,1
292,176,1
197,135,1
113,160,1
80,62,1
18,235,1
94,4,1
123,257,1
348,199,1
71,39,1
90,4,1
26,253,1
190,190,1
148,223,1
105,2,1
351,208,1
110,167,1
96,132,1
119,130,1
320,166,1
151,287,1
333,193,1
110,172,1
160,80,1
132,70,1
203,254,1
208,123,1
40,48,1
315,197,1
233,188,1
326,201,1
189,245,1
200,247,1
97,1,1
196,148,1
108,153,1
46,31,1
292,160,1
114,224,1
142,211,1
227,240,1
173,133,1
271,266,1
144,50,1
125,198,1
74,173,1
82,65,1
116,110,1
146,72,1
282,198,1
278,158,1
247,232,1
182,131,1
189,123,1
105,60,1
250,162,1
90,252,1
272,275,1
181,98,1
84,41,1
126,216,1
123,188,1
41,41,1
183,118,1
86,53,1
103,186,1
99,131,1
252,231,1
170,247,1
155,90,1
151,81,1
249,177,1
208,210,1
41,209,1
137,82,1
94,38,1
278,186,1
302,250,1
139,128,1
286,172,1
244,230,1
217,161,1
347,200,1
118,115,1
187,89,1
227,224,1
146,295,1
101,122,1
208,176,1
126,203,1
279,253,1
271,154,1
193,252,1
148,237,1
327,213,1
58,56,1
339,197,1
146,282,1
94,27,1
221,132,1
245,124,1
93,143,1
119,129,1
137,252,1
318,249,1
53,229,1
104,116,1
141,234,1
118,179,1
265,153,1
155,275,1
146,83,1
253,261,1
159,126,1
192,169,1
175,276,1
30,217,1
107,63,1
300,229,1
70,217,1
142,159,1
99,37,1
142,226,1
88,224,1
232,175,1
113,190,1
129,83,1
46,215,1
80,64,1
311,168,1
70,216,1
12,229,1
40,245,1
217,162,1
50,40,1
108,23,1
83,65,1
163,105,1
103,35,1
223,249,1
109,34,1
107,48,1
91,149,1
237,229,1
96,134,1
267,258,1
110,214,1
180,104,1
305,207,1
119,54,1
84,13,1
69,239,1
343,179,1
141,244,1
103,20,1
134,87,1
190,131,1
128,212,1
37,236,1
93,3,1
93,137,1
307,215,1
228,160,1
227,150,1
142,69,1
143,82,1
103,59,1
153,271,1
184,252,1
157,68,1
103,39,1
311,256,1
143,220,1
57,29,1
132,12,1
205,258,1
95,77,1
209,231,1
148,203,1
110,40,1
79,17,1
113,175,1
129,201,1
111,163,1
312,268,1
161,207,1
138,73,1
162,241,1
210,218,1
111,135,1
136,265,1
145,218,1
110,156,1
270,207,1
254,162,1
115,104,1
130,140,1
140,137,1
331,179,1
134,119,1
196,188,1
131,209,1
156,144,1
136,229,1
200,160,1
153,122,1
114,104,1
111,154,1
244,193,1
158,65,1
97,137,1
131,222,1
131,55,1
263,244,1
285,283,1
327,185,1
250,175,1
123,22,1
178,71,1
68,35,1
174,112,1
102,58,1
144,82,1
260,219,1
123,178,1
263,154,1
284,229,1
219,186,1
55,42,1
343,197,1
84,15,1
62,47,1
259,263,1
244,260,1
142,118,1
72,64,1
311,170,1
196,250,1
40,200,1
123,40,1
162,24,1
200,137,1
22,217,1
314,225,1
78,60,1
168,245,1
50,38,1
288,236,1
55,220,1
329,225,1
194,252,1
163,9,1
109,33,1
203,250,1
136,255,1
165,279,1
98,2,1
301,201,1
163,233,1
285,238,1
277,251,1
313,261,1
106,39,1
197,133,1
308,214,1
270,258,1
225,259,1
156,76,1
202,184,1
274,163,1
38,44,1
228,140,1
219,185,1
85,252,1
268,170,1
337,173,1
210,251,1
326,176,1
51,223,1
101,36,1
61,28,1
137,76,1
281,158,1
65,250,1
132,227,1
358,204,1
264,192,1
112,179,1
139,108,1
219,182,1
244,225,1
171,209,1
153,272,1
112,91,1
178,114,1
52,225,1
86,9,1
271,166,1
118,119,1
101,1,1
94,2,1
109,249,1
265,218,1
270,236,1
157,72,1
277,252,1
158,216,1
137,173,1
227,225,1
150,239,1
301,199,1
49,253,1
264,265,1
145,268,1
251,148,1
226,266,1
332,216,1
222,148,1
290,165,1
307,219,1
197,157,1
89,44,1
81,137,1
168,81,1
178,274,1
192,187,1
281,209,1
313,240,1
120,83,1
113,225,1
76,257,1
192,148,1
127,60,1
146,269,1
103,240,1
86,42,1
225,265,1
267,160,1
215,191,1
104,113,1
200,224,1
104,42,1
93,206,1
122,261,1
307,227,1
331,190,1
100,129,1
288,168,1
169,244,1
178,259,1
356,211,1
107,24,1
52,221,1
129,151,1
304,298,1
114,217,1
80,54,1
156,241,1
108,169,1
30,203,1
132,11,1
52,42,1
251,158,1
62,60,1
111,179,1
163,13,1
97,164,1
74,59,1
159,242,1
94,150,1
191,168,1
63,66,1
277,174,1
109,31,1
309,170,1
150,82,1
44,216,1
123,16,1
31,254,1
88,71,1
180,259,1
216,166,1
191,239,1
145,4,1
85,174,1
213,220,1
147,227,1
310,232,1
103,149,1
37,230,1
125,127,1
170,137,1
143,211,1
286,188,1
40,261,1
274,155,1
74,28,1
43,38,1
95,53,1
146,77,1
292,200,1
131,194,1
104,154,1
226,264,1
201,138,1
153,265,1
110,165,1
101,128,1
105,39,1
87,10,1
323,181,1
168,243,1
59,224,1
225,264,1
207,237,1
216,162,1
257,192,1
164,146,1
251,145,1
146,84,1
275,277,1
318,176,1
95,1,1
131,228,1
160,297,1
273,270,1
128,193,1
112,32,1
89,17,1
60,64,1
57,46,1
113,33,1
50,42,1
191,254,1
140,62,1
163,75,1
77,63,1
168,135,1
212,219,1
141,75,1
129,164,1
135,133,1
149,224,1
84,66,1
163,242,1
266,218,1
156,4,1
209,260,1
77,174,2
205,182,2
144,239,2
233,262,2
185,248,2
216,165,2
47,232,2
239,232,2
158,202,2
188,219,2
238,262,2
166,219,2
144,224,2
289,252,2
164,183,2
100,202,2
298,278,2
157,56,2
209,140,2
216,119,2
183,139,2
180,243,2
196,256,2
78,43,2
203,225,2
148,176,2
154,252,2
118,200,2
157,258,2
147,254,2
107,242,2
185,127,2
223,207,2
311,171,2
222,122,2
173,195,2
172,233,2
153,256,2
169,181,2
40,240,2
112,116,2
156,258,2
131,156,2
122,258,2
169,220,2
141,160,2
152,152,2
344,211,2
168,227,2
179,215,2
183,196,2
181,151,2
232,156,2
122,152,2
155,65,2
170,236,2
127,250,2
187,202,2
34,238,2
198,237,2
103,49,2
55,243,2
226,236,2
151,153,2
165,235,2
245,174,2
191,123,2
110,112,2
111,188,2
96,223,2
213,224,2
230,188,2
239,257,2
312,292,2
254,258,2
203,182,2
318,174,2
238,188,2
153,188,2
149,207,2
294,225,2
221,159,2
166,183,2
183,210,2
155,260,2
151,220,2
88,201,2
125,233,2
155,254,2
277,260,2
273,265,2
147,207,2
154,268,2
190,219,2
141,209,2
307,262,2
114,117,2
112,224,2
168,215,2
237,264,2
133,123,2
195,222,2
128,249,2
324,279,2
110,260,2
182,254,2
167,269,2
181,199,2
175,245,2
323,208,2
190,211,2
117,12,2
281,281,2
134,203,2
146,202,2
117,43,2
315,163,2
128,172,2
116,257,2
62,195,2
179,253,2
291,196,2
87,244,2
170,185,2
268,166,2
99,185,2
275,166,2
100,118,2
173,145,2
200,127,2
313,195,2
176,207,2
174,235,2
225,260,2
271,257,2
156,229,2
214,161,2
96,58,2
275,246,2
147,118,2
69,34,2
179,237,2
154,270,2
85,257,2
154,150,2
98,255,2
184,213,2
195,173,2
29,243,2
174,196,2
119,119,2
74,37,2
310,294,2
49,233,2
133,196,2
141,214,2
232,258,2
133,209,2
34,239,2
210,185,2
176,239,2
104,256,2
292,280,2
92,218,2
179,228,2
277,245,2
62,55,2
117,139,2
186,201,2
206,228,2
158,235,2
178,101,2
190,198,2
158,109,2
137,93,2
178,149,2
170,195,2
201,227,2
102,236,2
187,179,2
171,284,2
241,258,2
187,200,2
269,216,2
106,194,2
165,277,2
177,192,2
85,149,2
104,264,2
80,251,2
218,213,2
162,220,2
159,252,2
225,239,2
137,189,2
46,190,2
169,236,2
79,59,2
109,255,2
155,204,2
270,268,2
200,208,2
168,140,2
134,205,2
83,226,2
179,271,2
241,174,2
109,235,2
47,191,2
32,236,2
183,209,2
90,214,2
105,96,2
77,173,2
80,71,2
277,204,2
63,260,2
30,224,2
155,217,2
173,119,2
196,138,2
126,164,2
169,208,2
177,180,2
217,140,2
162,139,2
179,192,2
160,119,2
173,241,2
202,168,2
177,221,2
153,230,2
82,226,2
206,233,2
67,212,2
63,211,2
184,170,2
103,224,2
316,280,2
139,170,2
165,205,2
191,256,2
169,194,2
73,200,2
115,87,2
294,266,2
134,262,2
111,212,2
138,234,2
140,209,2
154,254,2
153,220,2
171,176,2
187,199,2
153,213,2
162,195,2
162,178,2
111,246,2
164,270,2
24,223,2
152,210,2
167,201,2
258,220,2
153,187,2
113,109,2
146,206,2
197,199,2
135,97,2
136,196,2
145,149,2
327,214,2
78,217,2
141,175,2
158,282,2
294,249,2
225,136,2
258,149,2
211,147,2
185,240,2
157,276,2
99,74,2
315,288,2
163,234,2
214,120,2
212,190,2
217,239,2
259,155,2
242,190,2
61,218,2
133,147,2
164,188,2
255,237,2
156,212,2
102,199,2
288,230,2
166,147,2
189,224,2
218,229,2
208,147,2
190,250,2
116,201,2
140,250,2
135,222,2
89,42,2
157,132,2
144,85,2
149,219,2
223,223,2
146,207,2
140,211,2
138,212,2
247,246,2
44,238,2
178,241,2
211,246,2
182,265,2
118,89,2
279,183,2
174,233,2
169,204,2
198,128,2
176,163,2
229,239,2
73,180,2
198,171,2
207,176,2
236,170,2
69,193,2
110,113,2
132,210,2
170,197,2
156,211,2
98,233,2
47,252,2
241,241,2
44,200,2
118,127,2
204,238,2
76,213,2
76,240,2
83,55,2
139,270,2
235,227,2
32,242,2
131,259,2
315,279,2
137,61,2
271,234,2
183,170,2
113,205,2
278,280,2
145,256,2
175,211,2
127,261,2
153,231,2
147,208,2
188,213,2
313,193,2
267,253,2
163,20,2
81,25,2
28,238,2
166,224,2
224,255,2
188,257,2
160,218,2
169,183,2
231,250,2
147,89,2
214,127,2
36,245,2
166,113,2
148,206,2
206,164,2
136,210,2
302,198,2
182,185,2
110,237,2
336,206,2
100,235,2
202,212,2
146,138,2
92,251,2
153,196,2
272,218,2
85,177,2
115,19,2
238,124,2
132,155,2
245,177,2
160,156,2
130,206,2
183,245,2
146,229,2
167,112,2
108,223,2
135,193,2
65,225,2
117,147,2
57,234,2
175,228,2
190,102,2
164,228,2
73,189,2
176,222,2
136,219,2
166,171,2
193,169,2
200,234,2
201,244,2
163,267,2
113,209,2
125,236,2
89,142,2
225,123,2
207,170,2
99,160,2
119,233,2
124,71,2
230,241,2
296,232,2
201,142,2
228,161,2
149,247,2
161,92,2
240,143,2
213,223,2
140,236,2
172,180,2
108,228,2
162,158,2
86,203,2
273,185,2
142,116,2
64,251,2
204,237,2
109,134,2
283,173,2
148,243,2
50,229,2
141,247,2
184,199,2
173,220,2
71,238,2
135,165,2
137,272,2
258,200,2
132,212,2
73,207,2
155,230,2
143,216,2
219,196,2
157,235,2
134,263,2
133,208,2
37,248,2
274,194,2
143,228,2
51,257,2
112,146,2
147,230,2
176,209,2
172,223,2
126,54,2
10,212,2
196,231,2
257,157,2
68,216,2
281,236,2
171,275,2
222,241,2
150,198,2
151,232,2
202,242,2
160,233,2
217,199,2
147,229,2
327,244,2
137,223,2
162,199,2
180,236,2
94,235,2
154,194,2
172,145,2
163,121,2
149,185,2
175,232,2
270,164,2
200,228,2
154,279,2
122,105,2
184,234,2
79,180,2
290,202,2
90,204,2
278,261,2
231,237,2
250,248,2
102,237,2
274,257,2
105,106,2
99,237,2
123,144,2
308,197,2
141,184,2
59,39,2
111,75,2
54,194,2
158,137,2
154,263,2
161,203,2
138,167,2
357,212,2
27,242,2
158,234,2
84,209,2
322,183,2
246,176,2
114,168,2
300,198,2
153,262,2
143,252,2
163,115,2
185,231,2
140,214,2
172,188,2
138,268,2
154,213,2
274,274,2
178,238,2
197,166,2
237,262,2
146,205,2
116,211,2
156,183,2
103,74,2
115,144,2
307,288,2
144,262,2
207,140,2
226,237,2
158,278,2
240,233,2
131,261,2
147,187,2
146,172,2
101,72,2
182,174,2
158,272,2
157,264,2
208,236,2
182,170,2
108,259,2
209,210,2
163,191,2
345,206,2
179,206,2
165,227,2
187,208,2
83,203,2
109,258,2
208,196,2
185,199,2
103,227,2
111,140,2
168,252,2
186,248,2
169,224,2
147,4,2
172,225,2
63,253,2
167,214,2
98,207,2
173,247,2
155,210,2
96,224,2
69,159,2
229,231,2
153,302,2
335,200,2
188,200,2
258,234,2
201,186,2
63,234,2
188,203,2
145,283,2
62,46,2
269,260,2
64,255,2
83,231,2
159,128,2
187,231,2
83,223,2
160,250,2
172,292,2
314,286,2
152,91,2
144,146,2
103,124,2
217,130,2
177,229,2
68,244,2
124,234,2
179,118,2
117,219,2
90,202,2
168,289,2
80,193,2
125,106,2
152,214,2
328,210,2
206,239,2
11,223,2
154,225,2
132,263,2
122,224,2
189,201,2
189,217,2
96,41,2
141,212,2
114,205,2
142,252,2
149,174,2
232,174,2
65,56,2
160,202,2
71,164,2
217,238,2
137,137,2
158,134,2
145,251,2
187,130,2
159,237,2
77,181,2
127,172,2
122,82,2
206,237,2
294,201,2
229,224,2
319,256,2
296,263,2
169,73,2
202,235,2
97,227,2
217,234,2
164,138,2
172,224,2
283,244,2
168,96,2
141,12,2
82,195,2
75,153,2
90,7,2
137,248,2
327,209,2
283,170,2
69,204,2
197,229,2
194,233,2
204,152,2
215,243,2
121,191,2
176,253,2
122,69,2
148,131,2
104,252,2
173,261,2
257,163,2
186,232,2
117,189,2
347,215,2
134,218,2
210,141,2
112,92,2
163,225,2
176,233,2
83,147,2
189,216,2
119,87,2
170,282,2
284,166,2
190,213,2
122,197,2
214,216,2
52,244,2
99,75,2
281,228,2
208,241,2
101,182,2
135,210,2
147,189,2
162,263,2
202,161,2
210,143,2
122,205,2
143,120,2
182,113,2
121,103,2
203,240,2
319,205,2
297,164,2
248,256,2
240,245,2
177,142,2
205,235,2
118,65,2
176,94,2
146,258,2
176,141,2
188,209,2
124,88,2
166,280,2
203,226,2
150,218,2
113,30,2
107,73,2
214,237,2
172,239,2
163,125,2
175,252,2
162,217,2
229,232,2
176,144,2
245,201,2
83,24,2
219,250,2
75,210,2
123,194,2
261,206,2
262,257,2
146,199,2
73,208,2
95,187,2
193,231,2
165,141,2
137,92,2
35,226,2
101,231,2
151,257,2
126,162,2
44,46,2
265,163,2
316,205,2
93,239,2
99,11,2
176,236,2
97,23,2
160,118,2
179,238,2
310,228,2
162,97,2
110,99,2
180,184,2
85,13,2
327,239,2
148,259,2
166,205,2
260,209,2
177,205,2
308,252,2
101,73,2
108,260,2
140,240,2
171,215,2
123,55,2
151,211,2
134,140,2
270,165,2
294,198,2
206,256,2
116,221,2
183,241,2
157,272,2
148,187,2
195,244,2
109,225,2
248,199,2
169,191,2
96,240,2
90,69,2
139,157,2
255,198,2
199,209,2
259,150,2
179,233,2
159,198,2
199,187,2
137,184,2
174,226,2
139,145,2
140,225,2
318,172,2
250,164,2
171,243,2
231,158,2
92,66,2
93,7,2
136,89,2
32,239,2
152,172,2
128,45,2
158,223,2
256,194,2
151,302,2
180,71,2
157,6,2
141,143,2
168,101,2
201,143,2
161,212,2
175,234,2
166,255,2
151,189,2
163,120,2
145,198,2
237,234,2
142,223,2
78,232,2
152,272,2
119,40,2
98,159,2
165,188,2
215,221,2
96,70,2
148,188,2
162,133,2
147,244,2
193,178,2
313,282,2
194,95,2
187,227,2
195,182,2
215,190,2
90,157,2
122,18,2
153,180,2
61,46,2
300,255,2
112,247,2
239,231,2
211,172,2
173,253,2
82,25,2
86,186,2
140,217,2
149,173,2
79,186,2
261,205,2
173,185,2
163,227,2
313,285,2
139,168,2
162,210,2
314,279,2
194,225,2
137,275,2
102,29,2
205,161,2
121,198,2
186,100,2
93,237,2
239,139,2
273,193,2
151,112,2
135,198,2
64,241,2
153,249,2
114,214,2
109,226,2
122,181,2
68,47,2
226,254,2
316,197,2
132,213,2
109,109,2
214,185,2
214,132,2
200,172,2
190,193,2
210,152,2
310,280,2
122,210,2
150,248,2
92,16,2
95,186,2
125,149,2
64,228,2
94,234,2
166,287,2
129,126,2
293,183,2
49,247,2
160,222,2
161,227,2
176,230,2
195,236,2
173,84,2
147,286,2
160,158,2
109,133,2
192,218,2
327,249,2
207,227,2
244,238,2
248,257,2
50,234,2
274,259,2
252,201,2
187,180,2
77,70,2
301,275,2
291,201,2
183,205,2
144,292,2
170,204,2
158,112,2
178,225,2
126,249,2
137,168,2
137,267,2
312,282,2
153,181,2
86,26,2
292,263,2
89,203,2
167,222,2
86,243,2
47,234,2
117,249,2
180,75,2
179,247,2
141,260,2
311,294,2
169,201,2
227,242,2
158,197,2
92,183,2
71,40,2
119,43,2
122,49,2
164,206,2
67,234,2
145,158,2
99,159,2
75,190,2
298,266,2
75,188,2
228,254,2
170,177,2
153,118,2
318,201,2
161,232,2
132,113,2
149,287,2
148,207,2
171,72,2
168,238,2
270,182,2
105,176,2
162,194,2
175,242,2
161,208,2
118,87,2
26,242,2
136,259,2
143,246,2
161,89,2
124,87,2
213,186,2
245,188,2
181,246,2
122,208,2
107,32,2
246,195,2
274,265,2
178,202,2
235,259,2
90,206,2
178,231,2
134,93,2
176,95,2
150,161,2
213,119,2
200,176,2
177,262,2
169,289,2
92,57,2
293,257,2
160,231,2
152,108,2
149,190,2
42,238,2
176,248,2
245,196,2
206,172,2
256,205,2
250,202,2
269,166,2
114,116,2
228,262,2
244,229,3
127,262,3
70,31,3
75,221,3
167,129,3
208,225,3
223,163,3
231,199,3
192,151,3
161,128,3
183,165,3
317,214,3
203,163,3
67,198,3
218,152,3
139,100,3
207,208,3
241,211,3
207,154,3
84,213,3
110,86,3
220,135,3
37,252,3
198,224,3
208,130,3
276,270,3
292,266,3
299,270,3
91,210,3
148,148,3
139,95,3
256,234,3
245,171,3
257,195,3
277,173,3
81,169,3
271,225,3
304,268,3
338,201,3
225,246,3
150,297,3
141,276,3
276,172,3
187,156,3
161,126,3
212,159,3
185,94,3
59,264,3
100,257,3
207,215,3
228,201,3
141,104,3
130,93,3
145,131,3
248,205,3
275,236,3
43,250,3
116,237,3
87,254,3
148,298,3
240,240,3
91,195,3
148,103,3
96,53,3
180,142,3
86,152,3
73,239,3
107,92,3
233,164,3
256,189,3
266,223,3
207,156,3
143,137,3
284,272,3
136,119,3
314,247,3
219,165,3
235,181,3
88,13,3
122,47,3
312,237,3
224,235,3
67,40,3
248,204,3
157,62,3
77,224,3
254,214,3
35,246,3
311,166,3
223,181,3
284,232,3
339,160,3
310,253,3
314,251,3
323,186,3
89,213,3
62,199,3
68,238,3
10,233,3
69,48,3
212,123,3
250,211,3
86,31,3
272,171,3
251,183,3
208,201,3
114,130,3
131,176,3
266,204,3
326,188,3
149,254,3
124,135,3
228,175,3
284,248,3
141,49,3
251,186,3
64,188,3
78,183,3
323,219,3
238,255,3
306,231,3
66,30,3
273,191,3
84,245,3
342,205,3
307,295,3
118,95,3
249,237,3
110,106,3
303,248,3
158,180,3
286,198,3
317,170,3
276,166,3
88,157,3
132,52,3
55,182,3
257,231,3
324,247,3
116,126,3
255,253,3
224,206,3
305,266,3
101,80,3
208,125,3
233,143,3
217,248,3
328,189,3
91,166,3
118,56,3
144,137,3
241,217,3
106,8,3
257,227,3
291,214,3
256,217,3
84,223,3
240,162,3
220,177,3
54,182,3
15,233,3
30,228,3
320,180,3
92,10,3
223,164,3
78,46,3
301,235,3
295,265,3
241,236,3
122,146,3
199,157,3
275,207,3
76,54,3
59,210,3
193,143,3
58,258,3
276,201,3
84,182,3
302,260,3
91,15,3
264,260,3
228,152,3
317,239,3
296,173,3
258,172,3
237,136,3
229,215,3
184,153,3
109,175,3
175,112,3
122,173,3
269,171,3
262,153,3
256,220,3
291,190,3
266,208,3
294,251,3
50,49,3
287,253,3
306,242,3
231,205,3
197,212,3
153,121,3
202,221,3
203,151,3
170,48,3
152,112,3
137,115,3
181,134,3
304,230,3
260,258,3
247,243,3
294,276,3
170,138,3
171,110,3
127,21,3
7,233,3
205,127,3
77,26,3
27,220,3
276,170,3
328,178,3
82,159,3
63,35,3
258,229,3
229,213,3
55,251,3
240,165,3
251,171,3
232,161,3
194,151,3
337,197,3
189,148,3
283,191,3
54,250,3
90,163,3
158,270,3
120,238,3
77,203,3
221,155,3
67,215,3
279,203,3
106,111,3
261,226,3
221,253,3
63,264,3
135,12,3
145,176,3
209,165,3
122,27,3
130,98,3
67,37,3
177,121,3
225,198,3
93,168,3
326,195,3
336,172,3
97,29,3
74,243,3
49,245,3
135,142,3
296,198,3
156,113,3
236,211,3
288,264,3
127,94,3
196,149,3
131,84,3
85,191,3
53,189,3
56,32,3
115,255,3
206,218,3
216,209,3
112,193,3
60,63,3
177,88,3
134,184,3
96,196,3
126,133,3
252,172,3
327,189,3
144,287,3
93,68,3
130,141,3
308,286,3
101,242,3
288,191,3
318,168,3
319,288,3
250,252,3
277,171,3
278,235,3
190,139,3
226,143,3
32,235,3
316,264,3
296,181,3
229,192,3
259,170,3
85,171,3
329,246,3
275,202,3
23,226,3
47,48,3
209,188,3
72,190,3
301,213,3
72,245,3
277,168,3
77,253,3
220,136,3
309,239,3
120,68,3
331,210,3
298,183,3
132,106,3
274,171,3
296,227,3
122,36,3
303,268,3
100,241,3
181,115,3
134,268,3
194,122,3
227,226,3
100,249,3
268,194,3
155,141,3
226,145,3
